Index,DATE_OF_INTEREST,Cases,Hospitalizations,Deaths
1,2/29/2020,1,0,0
2,3/1/2020,0,0,0
3,3/2/2020,0,0,0
4,3/3/2020,1,1,0
5,3/4/2020,5,2,0
6,3/5/2020,3,8,0
7,3/6/2020,8,5,0
8,3/7/2020,7,6,0
9,3/8/2020,21,15,0
10,3/9/2020,57,30,0
11,3/10/2020,70,49,0
12,3/11/2020,155,73,1
13,3/12/2020,357,79,0
14,3/13/2020,619,144,0
15,3/14/2020,642,154,2
16,3/15/2020,1036,196,5
17,3/16/2020,2121,329,8
18,3/17/2020,2452,359,8
19,3/18/2020,2973,491,20
20,3/19/2020,3707,569,24
21,3/20/2020,4007,705,47
22,3/21/2020,2637,730,44
23,3/22/2020,2580,760,50
24,3/23/2020,3571,1110,82
25,3/24/2020,4503,1242,95
26,3/25/2020,4874,1396,123
27,3/26/2020,5049,1540,190
28,3/27/2020,5120,1499,218
29,3/28/2020,3479,1436,274
30,3/29/2020,3562,1468,292
31,3/30/2020,6131,1831,325
32,3/31/2020,5465,1795,385
33,4/1/2020,5453,1754,447
34,4/2/2020,5755,1731,499
35,4/3/2020,5669,1683,498
36,4/4/2020,3866,1427,512
37,4/5/2020,3786,1394,580
38,4/6/2020,6365,1807,575
39,4/7/2020,6049,1686,599
40,4/8/2020,5581,1613,569
41,4/9/2020,5071,1480,561
42,4/10/2020,4514,1390,540
43,4/11/2020,3731,1156,542
44,4/12/2020,2888,1034,572
45,4/13/2020,3313,1262,570
46,4/14/2020,4147,1128,510
47,4/15/2020,3877,1003,455
48,4/16/2020,3528,900,414
49,4/17/2020,3584,896,385
50,4/18/2020,2172,665,390
51,4/19/2020,2346,586,399
52,4/20/2020,3794,706,364
53,4/21/2020,3065,651,324
54,4/22/2020,3462,575,313
55,4/23/2020,2842,505,332
56,4/24/2020,2535,515,316
57,4/25/2020,1597,362,264
58,4/26/2020,1003,339,247
59,4/27/2020,2290,392,271
60,4/28/2020,2729,396,229
61,4/29/2020,2342,328,240
62,4/30/2020,2022,284,225
63,5/1/2020,1890,294,210
64,5/2/2020,1059,224,191
65,5/3/2020,786,217,177
66,5/4/2020,1551,251,159
67,5/5/2020,1514,226,152
68,5/6/2020,1399,231,151
69,5/7/2020,1236,193,142
70,5/8/2020,1082,207,131
71,5/9/2020,657,142,100
72,5/10/2020,458,112,103
73,5/11/2020,1232,186,104
74,5/12/2020,1285,135,91
75,5/13/2020,1335,148,83
76,5/14/2020,1112,146,70
77,5/15/2020,875,136,86
78,5/16/2020,486,92,83
79,5/17/2020,359,81,77
80,5/18/2020,898,112,59
81,5/19/2020,1004,126,55
82,5/20/2020,1080,89,81
83,5/21/2020,1070,91,45
84,5/22/2020,1045,113,65
85,5/23/2020,458,72,60
86,5/24/2020,469,82,49
87,5/25/2020,468,84,49
88,5/26/2020,1053,73,38
89,5/27/2020,745,83,49
90,5/28/2020,647,76,38
91,5/29/2020,646,92,43
92,5/30/2020,349,55,54
93,5/31/2020,230,63,39
94,6/1/2020,687,80,34
95,6/2/2020,574,68,38
96,6/3/2020,516,79,43
97,6/4/2020,523,73,33
98,6/5/2020,403,58,28
99,6/6/2020,247,42,35
100,6/7/2020,198,53,25
101,6/8/2020,451,61,40
102,6/9/2020,420,61,33
103,6/10/2020,365,60,32
104,6/11/2020,367,54,21
105,6/12/2020,410,58,24
106,6/13/2020,197,38,15
107,6/14/2020,180,43,24
108,6/15/2020,379,56,20
109,6/16/2020,420,63,18
110,6/17/2020,356,51,20
111,6/18/2020,378,55,17
112,6/19/2020,362,53,17
113,6/20/2020,203,31,19
114,6/21/2020,172,40,28
115,6/22/2020,398,52,25
116,6/23/2020,383,47,27
117,6/24/2020,381,49,25
118,6/25/2020,296,46,19
119,6/26/2020,310,40,20
120,6/27/2020,206,39,21
121,6/28/2020,203,36,19
122,6/29/2020,436,49,24
123,6/30/2020,442,48,23
124,7/1/2020,397,43,12
125,7/2/2020,418,48,24
126,7/3/2020,231,27,21
127,7/4/2020,120,29,14
128,7/5/2020,153,25,16
129,7/6/2020,434,59,16
130,7/7/2020,461,48,13
131,7/8/2020,436,33,20
132,7/9/2020,391,48,10
133,7/10/2020,308,43,10
134,7/11/2020,255,33,13
135,7/12/2020,223,26,11
136,7/13/2020,484,50,17
137,7/14/2020,401,41,10
138,7/15/2020,437,40,14
139,7/16/2020,418,36,9
140,7/17/2020,415,53,13
141,7/18/2020,217,28,11
142,7/19/2020,175,34,7
143,7/20/2020,400,33,11
144,7/21/2020,338,28,11
145,7/22/2020,329,39,8
146,7/23/2020,308,37,9
147,7/24/2020,299,40,6
148,7/25/2020,153,33,11
149,7/26/2020,140,28,8
150,7/27/2020,313,42,5
151,7/28/2020,312,42,12
152,7/29/2020,286,29,5
153,7/30/2020,269,36,4
154,7/31/2020,262,33,5
155,8/1/2020,189,31,8
156,8/2/2020,134,33,2
157,8/3/2020,345,39,3
158,8/4/2020,184,37,6
159,8/5/2020,298,36,8
160,8/6/2020,289,36,6
161,8/7/2020,252,25,4
162,8/8/2020,159,17,6
163,8/9/2020,133,27,3
164,8/10/2020,303,31,6
165,8/11/2020,258,25,6
166,8/12/2020,319,33,2
167,8/13/2020,272,39,3
168,8/14/2020,278,40,4
169,8/15/2020,149,23,7
170,8/16/2020,138,24,5
171,8/17/2020,327,35,6
172,8/18/2020,281,43,2
173,8/19/2020,255,32,2
174,8/20/2020,225,34,7
175,8/21/2020,249,31,3
176,8/22/2020,135,25,6
177,8/23/2020,150,21,4
178,8/24/2020,296,29,8
179,8/25/2020,281,42,5
180,8/26/2020,312,24,6
181,8/27/2020,264,31,1
182,8/28/2020,276,23,6
183,8/29/2020,125,22,4
184,8/30/2020,179,20,8
185,8/31/2020,308,38,3
186,9/1/2020,292,21,5
187,9/2/2020,271,24,7
188,9/3/2020,272,20,6
189,9/4/2020,227,30,4
190,9/5/2020,156,19,3
191,9/6/2020,204,28,7
192,9/7/2020,218,21,3
193,9/8/2020,387,24,2
194,9/9/2020,340,28,3
195,9/10/2020,321,25,3
196,9/11/2020,305,35,4
197,9/12/2020,198,13,5
198,9/13/2020,254,17,3
199,9/14/2020,417,24,5
200,9/15/2020,334,33,3
201,9/16/2020,353,45,7
202,9/17/2020,347,29,3
203,9/18/2020,275,37,4
204,9/19/2020,154,21,5
205,9/20/2020,155,22,3
206,9/21/2020,502,22,3
207,9/22/2020,386,26,3
208,9/23/2020,506,33,4
209,9/24/2020,459,30,2
210,9/25/2020,433,39,3
211,9/26/2020,267,21,6
212,9/27/2020,355,30,2
213,9/28/2020,423,35,4
214,9/29/2020,660,39,7
215,9/30/2020,542,36,7
216,10/1/2020,567,29,5
217,10/2/2020,535,44,4
218,10/3/2020,240,17,4
219,10/4/2020,276,30,6
220,10/5/2020,494,28,1
221,10/6/2020,105,3,0
222,10/7/2020,14,0,0
